"region","party","Year=2014"
"0188 Norrt�lje","Folkpartiet",4.6
"0188 Norrt�lje","Kristdemokraterna",3.6
"0188 Norrt�lje","Milj�partiet",6.3
"0188 Norrt�lje","Socialdemokraterna",29.9
"0188 Norrt�lje","V�nsterpartiet",4.5
"0188 Norrt�lje","Sverigedemokraterna",12.4
"0188 Norrt�lje","�vriga partier",3.4
"0188 Norrt�lje","ogiltiga valsedlar",..
"0188 Norrt�lje","ej r�stande",..
"0191 Sigtuna","Moderaterna",30.2
"0191 Sigtuna","Centerpartiet",4.3
"0191 Sigtuna","Folkpartiet",5.0
"0191 Sigtuna","Kristdemokraterna",5.2
"0191 Sigtuna","Milj�partiet",6.5
"0191 Sigtuna","Socialdemokraterna",28.3
"0191 Sigtuna","V�nsterpartiet",4.6
"0191 Sigtuna","Sverigedemokraterna",12.8
"0191 Sigtuna","�vriga partier",3.1
"0191 Sigtuna","ogiltiga valsedlar",..
"0191 Sigtuna","ej r�stande",..
"0192 Nyn�shamn","Moderaterna",26.4
"0192 Nyn�shamn","Centerpartiet",4.3
"0192 Nyn�shamn","Folkpartiet",5.3
"0192 Nyn�shamn","Kristdemokraterna",3.8
"0192 Nyn�shamn","Milj�partiet",6.4
"0192 Nyn�shamn","Socialdemokraterna",30.6
"0192 Nyn�shamn","V�nsterpartiet",5.1
"0192 Nyn�shamn","Sverigedemokraterna",14.7
"0192 Nyn�shamn","�vriga partier",3.3
"0192 Nyn�shamn","ogiltiga valsedlar",..
"0192 Nyn�shamn","ej r�stande",..
"0305 H�bo","Moderaterna",33.8
"0305 H�bo","Centerpartiet",4.9
"0305 H�bo","Folkpartiet",4.9
"0305 H�bo","Kristdemokraterna",4.3
"0305 H�bo","Milj�partiet",5.6
"0305 H�bo","Socialdemokraterna",25.7
"0305 H�bo","V�nsterpartiet",3.4
"0305 H�bo","Sverigedemokraterna",14.9
"0305 H�bo","�vriga partier",2.7
"0305 H�bo","ogiltiga valsedlar",..
"0305 H�bo","ej r�stande",..
"0319 �lvkarleby","Moderaterna",12.8
"0319 �lvkarleby","Centerpartiet",3.1
"0319 �lvkarleby","Folkpartiet",2.8
"0319 �lvkarleby","Kristdemokraterna",2.2
"0319 �lvkarleby","Milj�partiet",3.8
"0319 �lvkarleby","Socialdemokraterna",47.1
"0319 �lvkarleby","V�nsterpartiet",6.2
"0319 �lvkarleby","Sverigedemokraterna",19.8
"0319 �lvkarleby","�vriga partier",2.2
"0319 �lvkarleby","ogiltiga valsedlar",..
"0319 �lvkarleby","ej r�stande",..
"0330 Knivsta","Moderaterna",30.6
"0330 Knivsta","Centerpartiet",8.0
"0330 Knivsta","Folkpartiet",6.5
"0330 Knivsta","Kristdemokraterna",6.7
"0330 Knivsta","Milj�partiet",8.0
"0330 Knivsta","Socialdemokraterna",21.7
"0330 Knivsta","V�nsterpartiet",3.9
"0330 Knivsta","Sverigedemokraterna",10.8
"0330 Knivsta","�vriga partier",3.7
"0330 Knivsta","ogiltiga valsedlar",..
"0330 Knivsta","ej r�stande",..
"0331 Heby","Moderaterna",16.4
"0331 Heby","Centerpartiet",13.1
"0331 Heby","Folkpartiet",2.7
"0331 Heby","Kristdemokraterna",4.8
"0331 Heby","Milj�partiet",3.6
"0331 Heby","Socialdemokraterna",35.5
"0331 Heby","V�nsterpartiet",4.6
"0331 Heby","Sverigedemokraterna",16.5
"0331 Heby","�vriga partier",2.9
"0331 Heby","ogiltiga valsedlar",..
"0331 Heby","ej r�stande",..
"0360 Tierp","Moderaterna",15.1
"0360 Tierp","Centerpartiet",9.7
"0360 Tierp","Folkpartiet",2.9
"0360 Tierp","Kristdemokraterna",2.9
"0360 Tierp","Milj�partiet",4.2
"0360 Tierp","Socialdemokraterna",42.6
"0360 Tierp","V�nsterpartiet",5.1
"0360 Tierp","Sverigedemokraterna",14.3
"0360 Tierp","�vriga partier",3.3
"0360 Tierp","ogiltiga valsedlar",..
"0360 Tierp","ej r�stande",..
"0380 Uppsala","Moderaterna",22.3
"0380 Uppsala","Centerpartiet",5.9
"0380 Uppsala","Folkpartiet",7.4
"0380 Uppsala","Kristdemokraterna",5.2
"0380 Uppsala","Milj�partiet",10.6
"0380 Uppsala","Socialdemokraterna",25.9
"0380 Uppsala","V�nsterpartiet",7.7
"0380 Uppsala","Sverigedemokraterna",8.1
"0380 Uppsala","�vriga partier",6.8
"0380 Uppsala","ogiltiga valsedlar",..
"0380 Uppsala","ej r�stande",..
"0381 Enk�ping","Moderaterna",26.5
"0381 Enk�ping","Centerpartiet",8.9
"0381 Enk�ping","Folkpartiet",5.0
"0381 Enk�ping","Kristdemokraterna",4.0
"0381 Enk�ping","Milj�partiet",5.5
"0381 Enk�ping","Socialdemokraterna",30.2
"0381 Enk�ping","V�nsterpartiet",3.7
"0381 Enk�ping","Sverigedemokraterna",13.5
"0381 Enk�ping","�vriga partier",2.7
"0381 Enk�ping","ogiltiga valsedlar",..
"0381 Enk�ping","ej r�stande",..
"0382 �sthammar","Moderaterna",21.0
"0382 �sthammar","Centerpartiet",9.0
"0382 �sthammar","Folkpartiet",4.2
"0382 �sthammar","Kristdemokraterna",3.2
"0382 �sthammar","Milj�partiet",3.7
"0382 �sthammar","Socialdemokraterna",38.2
"0382 �sthammar","V�nsterpartiet",4.3
"0382 �sthammar","Sverigedemokraterna",13.2
"0382 �sthammar","�vriga partier",3.3
"0382 �sthammar","ogiltiga valsedlar",..
"0382 �sthammar","ej r�stande",..
"0428 Ving�ker","Moderaterna",16.6
"0428 Ving�ker","Centerpartiet",6.4
"0428 Ving�ker","Folkpartiet",2.6
"0428 Ving�ker","Kristdemokraterna",3.5
"0428 Ving�ker","Milj�partiet",4.6
"0428 Ving�ker","Socialdemokraterna",39.0
"0428 Ving�ker","V�nsterpartiet",4.0
"0428 Ving�ker","Sverigedemokraterna",20.5
"0428 Ving�ker","�vriga partier",2.7
"0428 Ving�ker","ogiltiga valsedlar",..
"0428 Ving�ker","ej r�stande",..
"0461 Gnesta","Moderaterna",23.4
"0461 Gnesta","Centerpartiet",8.7
"0461 Gnesta","Folkpartiet",3.3
"0461 Gnesta","Kristdemokraterna",2.9
"0461 Gnesta","Milj�partiet",7.7
"0461 Gnesta","Socialdemokraterna",30.2
"0461 Gnesta","V�nsterpartiet",5.9
"0461 Gnesta","Sverigedemokraterna",13.2
"0461 Gnesta","�vriga partier",4.6
"0461 Gnesta","ogiltiga valsedlar",..
"0461 Gnesta","ej r�stande",..
"0480 Nyk�ping","Moderaterna",23.0
"0480 Nyk�ping","Centerpartiet",6.0
"0480 Nyk�ping","Folkpartiet",4.5
"0480 Nyk�ping","Kristdemokraterna",4.4
"0480 Nyk�ping","Milj�partiet",7.5
"0480 Nyk�ping","Socialdemokraterna",34.0
"0480 Nyk�ping","V�nsterpartiet",4.8
"0480 Nyk�ping","Sverigedemokraterna",12.5
"0480 Nyk�ping","�vriga partier",3.3
"0480 Nyk�ping","ogiltiga valsedlar",..
"0480 Nyk�ping","ej r�stande",..
"0481 Oxel�sund","Moderaterna",17.1
"0481 Oxel�sund","Centerpartiet",2.7
"0481 Oxel�sund","Folkpartiet",3.4
"0481 Oxel�sund","Kristdemokraterna",2.8
"0481 Oxel�sund","Milj�partiet",5.2
"0481 Oxel�sund","Socialdemokraterna",44.1
"0481 Oxel�sund","V�nsterpartiet",8.0
"0481 Oxel�sund","Sverigedemokraterna",14.0
"0481 Oxel�sund","�vriga partier",2.7
"0481 Oxel�sund","ogiltiga valsedlar",..
"0481 Oxel�sund","ej r�stande",..
"0482 Flen","Moderaterna",18.7
"0482 Flen","Centerpartiet",7.5
"0482 Flen","Folkpartiet",3.4
"0482 Flen","Kristdemokraterna",3.5
"0482 Flen","Milj�partiet",4.9
"0482 Flen","Socialdemokraterna",36.2
"0482 Flen","V�nsterpartiet",5.4
"0482 Flen","Sverigedemokraterna",17.8
"0482 Flen","�vriga partier",2.5
"0482 Flen","ogiltiga valsedlar",..
"0482 Flen","ej r�stande",..
"0483 Katrineholm","Moderaterna",19.0
"0483 Katrineholm","Centerpartiet",6.4
"0483 Katrineholm","Folkpartiet",4.2
"0483 Katrineholm","Kristdemokraterna",3.5
"0483 Katrineholm","Milj�partiet",6.0
"0483 Katrineholm","Socialdemokraterna",39.5
"0483 Katrineholm","V�nsterpartiet",4.7
"0483 Katrineholm","Sverigedemokraterna",14.3
"0483 Katrineholm","�vriga partier",2.4
"0483 Katrineholm","ogiltiga valsedlar",..
"0483 Katrineholm","ej r�stande",..
"0484 Eskilstuna","Moderaterna",21.3
"0484 Eskilstuna","Centerpartiet",4.3
"0484 Eskilstuna","Folkpartiet",4.4
"0484 Eskilstuna","Kristdemokraterna",3.6
"0484 Eskilstuna","Milj�partiet",6.1
"0484 Eskilstuna","Socialdemokraterna",35.5
"0484 Eskilstuna","V�nsterpartiet",5.4
"0484 Eskilstuna","Sverigedemokraterna",16.6
"0484 Eskilstuna","�vriga partier",2.9
"0484 Eskilstuna","ogiltiga valsedlar",..
"0484 Eskilstuna","ej r�stande",..
"0486 Str�ngn�s","Moderaterna",28.8
"0486 Str�ngn�s","Centerpartiet",5.5
"0486 Str�ngn�s","Folkpartiet",5.4
"0486 Str�ngn�s","Kristdemokraterna",4.9
"0486 Str�ngn�s","Milj�partiet",5.9
"0486 Str�ngn�s","Socialdemokraterna",27.5
"0486 Str�ngn�s","V�nsterpartiet",4.6
"0486 Str�ngn�s","Sverigedemokraterna",14.7
"0486 Str�ngn�s","�vriga partier",2.7
"0486 Str�ngn�s","ogiltiga valsedlar",..
"0486 Str�ngn�s","ej r�stande",..
"0488 Trosa","Moderaterna",32.3
"0488 Trosa","Centerpartiet",6.4
"0488 Trosa","Folkpartiet",5.1
"0488 Trosa","Kristdemokraterna",4.3
"0488 Trosa","Milj�partiet",6.6
"0488 Trosa","Socialdemokraterna",26.6
"0488 Trosa","V�nsterpartiet",3.5
"0488 Trosa","Sverigedemokraterna",12.2
"0488 Trosa","�vriga partier",3.1
"0488 Trosa","ogiltiga valsedlar",..
"0488 Trosa","ej r�stande",..
"0509 �desh�g","Moderaterna",18.4
"0509 �desh�g","Centerpartiet",9.4
"0509 �desh�g","Folkpartiet",2.7
"0509 �desh�g","Kristdemokraterna",10.0
"0509 �desh�g","Milj�partiet",4.9
"0509 �desh�g","Socialdemokraterna",31.5
"0509 �desh�g","V�nsterpartiet",3.0
"0509 �desh�g","Sverigedemokraterna",17.4
"0509 �desh�g","�vriga partier",2.7
"0509 �desh�g","ogiltiga valsedlar",..
"0509 �desh�g","ej r�stande",..
"0512 Ydre","Moderaterna",17.7
"0512 Ydre","Centerpartiet",16.4
"0512 Ydre","Folkpartiet",3.4
"0512 Ydre","Kristdemokraterna",9.7
"0512 Ydre","Milj�partiet",4.3
"0512 Ydre","Socialdemokraterna",29.1
"0512 Ydre","V�nsterpartiet",3.2
"0512 Ydre","Sverigedemokraterna",14.3
"0512 Ydre","�vriga partier",1.9
"0512 Ydre","ogiltiga valsedlar",..
"0512 Ydre","ej r�stande",..
"0513 Kinda","Moderaterna",19.2
"0513 Kinda","Centerpartiet",10.4
"0513 Kinda","Folkpartiet",3.2
"0513 Kinda","Kristdemokraterna",6.3
"0513 Kinda","Milj�partiet",5.0
"0513 Kinda","Socialdemokraterna",31.7
"0513 Kinda","V�nsterpartiet",4.6
"0513 Kinda","Sverigedemokraterna",16.7
"0513 Kinda","�vriga partier",3.0
"0513 Kinda","ogiltiga valsedlar",..
"0513 Kinda","ej r�stande",..
"0560 Boxholm","Moderaterna",14.8
"0560 Boxholm","Centerpartiet",8.3
"0560 Boxholm","Folkpartiet",2.7
"0560 Boxholm","Kristdemokraterna",4.4
"0560 Boxholm","Milj�partiet",4.2
"0560 Boxholm","Socialdemokraterna",44.1
"0560 Boxholm","V�nsterpartiet",4.3
"0560 Boxholm","Sverigedemokraterna",15.6
"0560 Boxholm","�vriga partier",1.5
"0560 Boxholm","ogiltiga valsedlar",..
"0560 Boxholm","ej r�stande",..
"0561 �tvidaberg","Moderaterna",18.4
"0561 �tvidaberg","Centerpartiet",7.9
"0561 �tvidaberg","Folkpartiet",2.8
"0561 �tvidaberg","Kristdemokraterna",3.8
"0561 �tvidaberg","Milj�partiet",4.5
"0561 �tvidaberg","Socialdemokraterna",39.7
"0561 �tvidaberg","V�nsterpartiet",3.9
"0561 �tvidaberg","Sverigedemokraterna",17.2
"0561 �tvidaberg","�vriga partier",1.8
"0561 �tvidaberg","ogiltiga valsedlar",..
"0561 �tvidaberg","ej r�stande",..
"0562 Finsp�ng","Moderaterna",16.1
"0562 Finsp�ng","Centerpartiet",5.1
"0562 Finsp�ng","Folkpartiet",3.3
"0562 Finsp�ng","Kristdemokraterna",4.5
"0562 Finsp�ng","Milj�partiet",4.6
"0562 Finsp�ng","Socialdemokraterna",43.2
"0562 Finsp�ng","V�nsterpartiet",5.3
"0562 Finsp�ng","Sverigedemokraterna",15.4
"0562 Finsp�ng","�vriga partier",2.6
"0562 Finsp�ng","ogiltiga valsedlar",..
"0562 Finsp�ng","ej r�stande",..
"0563 Valdemarsvik","Moderaterna",20.0
"0563 Valdemarsvik","Centerpartiet",10.5
"0563 Valdemarsvik","Folkpartiet",2.8
"0563 Valdemarsvik","Kristdemokraterna",3.5
"0563 Valdemarsvik","Milj�partiet",3.3
"0563 Valdemarsvik","Socialdemokraterna",35.3
"0563 Valdemarsvik","V�nsterpartiet",3.7
"0563 Valdemarsvik","Sverigedemokraterna",18.5
"0563 Valdemarsvik","�vriga partier",2.4
"0563 Valdemarsvik","ogiltiga valsedlar",..
"0563 Valdemarsvik","ej r�stande",..
"0580 Link�ping","Moderaterna",24.2
"0580 Link�ping","Centerpartiet",6.1
"0580 Link�ping","Folkpartiet",7.0
"0580 Link�ping","Kristdemokraterna",5.8
"0580 Link�ping","Milj�partiet",8.2
"0580 Link�ping","Socialdemokraterna",29.1
"0580 Link�ping","V�nsterpartiet",4.7
"0580 Link�ping","Sverigedemokraterna",11.2
"0580 Link�ping","�vriga partier",3.7
"0580 Link�ping","ogiltiga valsedlar",..
"0580 Link�ping","ej r�stande",..
"0581 Norrk�ping","Moderaterna",23.2
"0581 Norrk�ping","Centerpartiet",4.5
"0581 Norrk�ping","Folkpartiet",4.5
"0581 Norrk�ping","Kristdemokraterna",4.6
"0581 Norrk�ping","Milj�partiet",6.9
"0581 Norrk�ping","Socialdemokraterna",30.9
"0581 Norrk�ping","V�nsterpartiet",5.5
"0581 Norrk�ping","Sverigedemokraterna",16.3
"0581 Norrk�ping","�vriga partier",3.7
"0581 Norrk�ping","ogiltiga valsedlar",..
"0581 Norrk�ping","ej r�stande",..
"0582 S�derk�ping","Moderaterna",26.0
"0582 S�derk�ping","Centerpartiet",8.7
"0582 S�derk�ping","Folkpartiet",4.3
"0582 S�derk�ping","Kristdemokraterna",5.0
"0582 S�derk�ping","Milj�partiet",5.8
"0582 S�derk�ping","Socialdemokraterna",27.0
"0582 S�derk�ping","V�nsterpartiet",3.8
"0582 S�derk�ping","Sverigedemokraterna",16.5
"0582 S�derk�ping","�vriga partier",2.8
"0582 S�derk�ping","ogiltiga valsedlar",..
"0582 S�derk�ping","ej r�stande",..
"0583 Motala","Moderaterna",18.7
"0583 Motala","Centerpartiet",5.0
"0583 Motala","Folkpartiet",4.4
"0583 Motala","Kristdemokraterna",3.8
"0583 Motala","Milj�partiet",4.9
"0583 Motala","Socialdemokraterna",39.8
"0583 Motala","V�nsterpartiet",4.8
"0583 Motala","Sverigedemokraterna",16.2
"0583 Motala","�vriga partier",2.4
"0583 Motala","ogiltiga valsedlar",..
"0583 Motala","ej r�stande",..
"0584 Vadstena","Moderaterna",25.2
"0584 Vadstena","Centerpartiet",6.8
"0584 Vadstena","Folkpartiet",3.8
"0584 Vadstena","Kristdemokraterna",5.8
"0584 Vadstena","Milj�partiet",6.2
"0584 Vadstena","Socialdemokraterna",33.2
"0584 Vadstena","V�nsterpartiet",3.8
"0584 Vadstena","Sverigedemokraterna",12.5
"0584 Vadstena","�vriga partier",2.9
"0584 Vadstena","ogiltiga valsedlar",..
"0584 Vadstena","ej r�stande",..
