"region","party","Year=2006"
"0120 Vï¿½rmdï¿½","ej rï¿½stande",..
"0123 Jï¿½rfï¿½lla","Moderaterna",34.1
"0123 Jï¿½rfï¿½lla","Centerpartiet",4.1
"0123 Jï¿½rfï¿½lla","Folkpartiet",9.5
"0123 Jï¿½rfï¿½lla","Kristdemokraterna",6.8
"0123 Jï¿½rfï¿½lla","Miljï¿½partiet",5.5
"0123 Jï¿½rfï¿½lla","Socialdemokraterna",30.1
"0123 Jï¿½rfï¿½lla","Vï¿½nsterpartiet",5.6
"0123 Jï¿½rfï¿½lla","Sverigedemokraterna",2.2
"0123 Jï¿½rfï¿½lla","ï¿½vriga partier",2.1
"0123 Jï¿½rfï¿½lla","ogiltiga valsedlar",..
"0123 Jï¿½rfï¿½lla","ej rï¿½stande",..
"0125 Ekerï¿½","Moderaterna",44.7
"0125 Ekerï¿½","Centerpartiet",7.0
"0125 Ekerï¿½","Folkpartiet",10.3
"0125 Ekerï¿½","Kristdemokraterna",7.4
"0125 Ekerï¿½","Miljï¿½partiet",6.6
"0125 Ekerï¿½","Socialdemokraterna",17.1
"0125 Ekerï¿½","Vï¿½nsterpartiet",3.3
"0125 Ekerï¿½","Sverigedemokraterna",1.4
"0125 Ekerï¿½","ï¿½vriga partier",2.2
"0125 Ekerï¿½","ogiltiga valsedlar",..
"0125 Ekerï¿½","ej rï¿½stande",..
"0126 Huddinge","Moderaterna",35.2
"0126 Huddinge","Centerpartiet",4.2
"0126 Huddinge","Folkpartiet",9.1
"0126 Huddinge","Kristdemokraterna",6.2
"0126 Huddinge","Miljï¿½partiet",5.4
"0126 Huddinge","Socialdemokraterna",29.1
"0126 Huddinge","Vï¿½nsterpartiet",5.7
"0126 Huddinge","Sverigedemokraterna",2.7
"0126 Huddinge","ï¿½vriga partier",2.3
"0126 Huddinge","ogiltiga valsedlar",..
"0126 Huddinge","ej rï¿½stande",..
"0127 Botkyrka","Moderaterna",27.0
"0127 Botkyrka","Centerpartiet",3.3
"0127 Botkyrka","Folkpartiet",7.7
"0127 Botkyrka","Kristdemokraterna",6.7
"0127 Botkyrka","Miljï¿½partiet",5.4
"0127 Botkyrka","Socialdemokraterna",38.4
"0127 Botkyrka","Vï¿½nsterpartiet",7.2
"0127 Botkyrka","Sverigedemokraterna",2.2
"0127 Botkyrka","ï¿½vriga partier",2.1
"0127 Botkyrka","ogiltiga valsedlar",..
"0127 Botkyrka","ej rï¿½stande",..
"0128 Salem","Moderaterna",35.5
"0128 Salem","Centerpartiet",4.9
"0128 Salem","Folkpartiet",9.6
"0128 Salem","Kristdemokraterna",6.4
"0128 Salem","Miljï¿½partiet",5.8
"0128 Salem","Socialdemokraterna",28.8
"0128 Salem","Vï¿½nsterpartiet",4.1
"0128 Salem","Sverigedemokraterna",2.6
"0128 Salem","ï¿½vriga partier",2.3
"0128 Salem","ogiltiga valsedlar",..
"0128 Salem","ej rï¿½stande",..
"0136 Haninge","Moderaterna",32.6
"0136 Haninge","Centerpartiet",3.9
"0136 Haninge","Folkpartiet",7.9
"0136 Haninge","Kristdemokraterna",5.9
"0136 Haninge","Miljï¿½partiet",5.5
"0136 Haninge","Socialdemokraterna",33.3
"0136 Haninge","Vï¿½nsterpartiet",5.9
"0136 Haninge","Sverigedemokraterna",2.3
"0136 Haninge","ï¿½vriga partier",2.8
"0136 Haninge","ogiltiga valsedlar",..
"0136 Haninge","ej rï¿½stande",..
"0138 Tyresï¿½","Moderaterna",38.6
"0138 Tyresï¿½","Centerpartiet",4.9
"0138 Tyresï¿½","Folkpartiet",9.3
"0138 Tyresï¿½","Kristdemokraterna",5.9
"0138 Tyresï¿½","Miljï¿½partiet",6.1
"0138 Tyresï¿½","Socialdemokraterna",26.2
"0138 Tyresï¿½","Vï¿½nsterpartiet",4.9
"0138 Tyresï¿½","Sverigedemokraterna",1.5
"0138 Tyresï¿½","ï¿½vriga partier",2.6
"0138 Tyresï¿½","ogiltiga valsedlar",..
"0138 Tyresï¿½","ej rï¿½stande",..
"0139 Upplands-Bro","Moderaterna",31.9
"0139 Upplands-Bro","Centerpartiet",4.4
"0139 Upplands-Bro","Folkpartiet",7.7
"0139 Upplands-Bro","Kristdemokraterna",8.4
"0139 Upplands-Bro","Miljï¿½partiet",5.0
"0139 Upplands-Bro","Socialdemokraterna",32.4
"0139 Upplands-Bro","Vï¿½nsterpartiet",5.7
"0139 Upplands-Bro","Sverigedemokraterna",2.6
"0139 Upplands-Bro","ï¿½vriga partier",1.9
"0139 Upplands-Bro","ogiltiga valsedlar",..
"0139 Upplands-Bro","ej rï¿½stande",..
"0140 Nykvarn","Moderaterna",34.6
"0140 Nykvarn","Centerpartiet",7.1
"0140 Nykvarn","Folkpartiet",7.2
"0140 Nykvarn","Kristdemokraterna",5.8
"0140 Nykvarn","Miljï¿½partiet",4.1
"0140 Nykvarn","Socialdemokraterna",32.6
"0140 Nykvarn","Vï¿½nsterpartiet",2.8
"0140 Nykvarn","Sverigedemokraterna",2.9
"0140 Nykvarn","ï¿½vriga partier",2.9
"0140 Nykvarn","ogiltiga valsedlar",..
"0140 Nykvarn","ej rï¿½stande",..
"0160 Tï¿½by","Moderaterna",53.8
"0160 Tï¿½by","Centerpartiet",5.2
"0160 Tï¿½by","Folkpartiet",11.2
"0160 Tï¿½by","Kristdemokraterna",7.5
"0160 Tï¿½by","Miljï¿½partiet",3.8
"0160 Tï¿½by","Socialdemokraterna",13.8
"0160 Tï¿½by","Vï¿½nsterpartiet",2.1
"0160 Tï¿½by","Sverigedemokraterna",1.1
"0160 Tï¿½by","ï¿½vriga partier",1.5
"0160 Tï¿½by","ogiltiga valsedlar",..
"0160 Tï¿½by","ej rï¿½stande",..
"0162 Danderyd","Moderaterna",59.7
"0162 Danderyd","Centerpartiet",6.3
"0162 Danderyd","Folkpartiet",10.6
"0162 Danderyd","Kristdemokraterna",9.4
"0162 Danderyd","Miljï¿½partiet",3.0
"0162 Danderyd","Socialdemokraterna",7.8
"0162 Danderyd","Vï¿½nsterpartiet",1.2
"0162 Danderyd","Sverigedemokraterna",0.7
"0162 Danderyd","ï¿½vriga partier",1.2
"0162 Danderyd","ogiltiga valsedlar",..
"0162 Danderyd","ej rï¿½stande",..
"0163 Sollentuna","Moderaterna",41.1
"0163 Sollentuna","Centerpartiet",6.0
"0163 Sollentuna","Folkpartiet",10.9
"0163 Sollentuna","Kristdemokraterna",7.6
"0163 Sollentuna","Miljï¿½partiet",5.2
"0163 Sollentuna","Socialdemokraterna",21.8
"0163 Sollentuna","Vï¿½nsterpartiet",4.1
"0163 Sollentuna","Sverigedemokraterna",1.3
"0163 Sollentuna","ï¿½vriga partier",2.0
"0163 Sollentuna","ogiltiga valsedlar",..
"0163 Sollentuna","ej rï¿½stande",..
"0180 Stockholm","Moderaterna",35.1
"0180 Stockholm","Centerpartiet",5.6
"0180 Stockholm","Folkpartiet",10.0
"0180 Stockholm","Kristdemokraterna",5.0
"0180 Stockholm","Miljï¿½partiet",9.3
"0180 Stockholm","Socialdemokraterna",23.2
"0180 Stockholm","Vï¿½nsterpartiet",7.4
"0180 Stockholm","Sverigedemokraterna",1.6
"0180 Stockholm","ï¿½vriga partier",2.7
"0180 Stockholm","ogiltiga valsedlar",..
"0180 Stockholm","ej rï¿½stande",..
"0181 Sï¿½dertï¿½lje","Moderaterna",26.8
"0181 Sï¿½dertï¿½lje","Centerpartiet",5.4
"0181 Sï¿½dertï¿½lje","Folkpartiet",7.1
"0181 Sï¿½dertï¿½lje","Kristdemokraterna",7.2
"0181 Sï¿½dertï¿½lje","Miljï¿½partiet",6.4
"0181 Sï¿½dertï¿½lje","Socialdemokraterna",36.0
"0181 Sï¿½dertï¿½lje","Vï¿½nsterpartiet",5.6
"0181 Sï¿½dertï¿½lje","Sverigedemokraterna",1.9
"0181 Sï¿½dertï¿½lje","ï¿½vriga partier",3.5
"0181 Sï¿½dertï¿½lje","ogiltiga valsedlar",..
"0181 Sï¿½dertï¿½lje","ej rï¿½stande",..
"0182 Nacka","Moderaterna",43.8
"0182 Nacka","Centerpartiet",5.7
"0182 Nacka","Folkpartiet",10.2
"0182 Nacka","Kristdemokraterna",6.3
"0182 Nacka","Miljï¿½partiet",6.6
"0182 Nacka","Socialdemokraterna",19.9
"0182 Nacka","Vï¿½nsterpartiet",4.3
"0182 Nacka","Sverigedemokraterna",1.3
"0182 Nacka","ï¿½vriga partier",1.9
"0182 Nacka","ogiltiga valsedlar",..
"0182 Nacka","ej rï¿½stande",..
"0183 Sundbyberg","Moderaterna",33.4
"0183 Sundbyberg","Centerpartiet",4.6
"0183 Sundbyberg","Folkpartiet",9.2
"0183 Sundbyberg","Kristdemokraterna",4.4
"0183 Sundbyberg","Miljï¿½partiet",7.0
"0183 Sundbyberg","Socialdemokraterna",29.8
"0183 Sundbyberg","Vï¿½nsterpartiet",7.0
"0183 Sundbyberg","Sverigedemokraterna",2.1
"0183 Sundbyberg","ï¿½vriga partier",2.6
"0183 Sundbyberg","ogiltiga valsedlar",..
"0183 Sundbyberg","ej rï¿½stande",..
"0184 Solna","Moderaterna",37.8
"0184 Solna","Centerpartiet",5.1
"0184 Solna","Folkpartiet",10.7
"0184 Solna","Kristdemokraterna",5.1
"0184 Solna","Miljï¿½partiet",7.0
"0184 Solna","Socialdemokraterna",24.4
"0184 Solna","Vï¿½nsterpartiet",6.0
"0184 Solna","Sverigedemokraterna",1.6
"0184 Solna","ï¿½vriga partier",2.3
"0184 Solna","ogiltiga valsedlar",..
"0184 Solna","ej rï¿½stande",..
"0186 Lidingï¿½","Moderaterna",52.9
"0186 Lidingï¿½","Centerpartiet",6.4
"0186 Lidingï¿½","Folkpartiet",11.9
"0186 Lidingï¿½","Kristdemokraterna",8.1
"0186 Lidingï¿½","Miljï¿½partiet",4.3
"0186 Lidingï¿½","Socialdemokraterna",11.5
"0186 Lidingï¿½","Vï¿½nsterpartiet",2.2
"0186 Lidingï¿½","Sverigedemokraterna",1.4
"0186 Lidingï¿½","ï¿½vriga partier",1.2
"0186 Lidingï¿½","ogiltiga valsedlar",..
"0186 Lidingï¿½","ej rï¿½stande",..
"0187 Vaxholm","Moderaterna",46.6
"0187 Vaxholm","Centerpartiet",6.9
"0187 Vaxholm","Folkpartiet",8.9
"0187 Vaxholm","Kristdemokraterna",7.8
"0187 Vaxholm","Miljï¿½partiet",6.9
"0187 Vaxholm","Socialdemokraterna",17.2
"0187 Vaxholm","Vï¿½nsterpartiet",2.9
"0187 Vaxholm","Sverigedemokraterna",1.1
"0187 Vaxholm","ï¿½vriga partier",1.7
"0187 Vaxholm","ogiltiga valsedlar",..
"0187 Vaxholm","ej rï¿½stande",..
"0188 Norrtï¿½lje","Moderaterna",32.0
"0188 Norrtï¿½lje","Centerpartiet",9.5
"0188 Norrtï¿½lje","Folkpartiet",6.7
"0188 Norrtï¿½lje","Kristdemokraterna",6.3
"0188 Norrtï¿½lje","Miljï¿½partiet",4.9
"0188 Norrtï¿½lje","Socialdemokraterna",31.5
"0188 Norrtï¿½lje","Vï¿½nsterpartiet",4.8
"0188 Norrtï¿½lje","Sverigedemokraterna",2.1
"0188 Norrtï¿½lje","ï¿½vriga partier",2.2
"0188 Norrtï¿½lje","ogiltiga valsedlar",..
"0188 Norrtï¿½lje","ej rï¿½stande",..
"0191 Sigtuna","Moderaterna",34.7
"0191 Sigtuna","Centerpartiet",5.3
"0191 Sigtuna","Folkpartiet",7.6
"0191 Sigtuna","Kristdemokraterna",6.3
"0191 Sigtuna","Miljï¿½partiet",4.5
"0191 Sigtuna","Socialdemokraterna",32.9
"0191 Sigtuna","Vï¿½nsterpartiet",4.1
"0191 Sigtuna","Sverigedemokraterna",2.5
"0191 Sigtuna","ï¿½vriga partier",2.1
"0191 Sigtuna","ogiltiga valsedlar",..
"0191 Sigtuna","ej rï¿½stande",..
"0192 Nynï¿½shamn","Moderaterna",31.3
"0192 Nynï¿½shamn","Centerpartiet",5.1
"0192 Nynï¿½shamn","Folkpartiet",6.6
"0192 Nynï¿½shamn","Kristdemokraterna",6.0
"0192 Nynï¿½shamn","Miljï¿½partiet",5.2
"0192 Nynï¿½shamn","Socialdemokraterna",34.9
"0192 Nynï¿½shamn","Vï¿½nsterpartiet",5.7
"0192 Nynï¿½shamn","Sverigedemokraterna",3.0
"0192 Nynï¿½shamn","ï¿½vriga partier",2.2
"0192 Nynï¿½shamn","ogiltiga valsedlar",..
"0192 Nynï¿½shamn","ej rï¿½stande",..
"0305 Hï¿½bo","Moderaterna",39.6
"0305 Hï¿½bo","Centerpartiet",5.9
"0305 Hï¿½bo","Folkpartiet",6.8
"0305 Hï¿½bo","Kristdemokraterna",6.3
"0305 Hï¿½bo","Miljï¿½partiet",3.9
"0305 Hï¿½bo","Socialdemokraterna",28.8
"0305 Hï¿½bo","Vï¿½nsterpartiet",3.6
"0305 Hï¿½bo","Sverigedemokraterna",2.3
"0305 Hï¿½bo","ï¿½vriga partier",2.7
"0305 Hï¿½bo","ogiltiga valsedlar",..
"0305 Hï¿½bo","ej rï¿½stande",..
"0319 ï¿½lvkarleby","Moderaterna",14.6
"0319 ï¿½lvkarleby","Centerpartiet",4.6
"0319 ï¿½lvkarleby","Folkpartiet",5.0
"0319 ï¿½lvkarleby","Kristdemokraterna",3.7
"0319 ï¿½lvkarleby","Miljï¿½partiet",3.5
"0319 ï¿½lvkarleby","Socialdemokraterna",54.4
"0319 ï¿½lvkarleby","Vï¿½nsterpartiet",7.6
"0319 ï¿½lvkarleby","Sverigedemokraterna",3.8
"0319 ï¿½lvkarleby","ï¿½vriga partier",2.9
"0319 ï¿½lvkarleby","ogiltiga valsedlar",..
"0319 ï¿½lvkarleby","ej rï¿½stande",..
"0330 Knivsta","Moderaterna",34.0
"0330 Knivsta","Centerpartiet",10.1
"0330 Knivsta","Folkpartiet",9.9
"0330 Knivsta","Kristdemokraterna",7.9
"0330 Knivsta","Miljï¿½partiet",5.5
"0330 Knivsta","Socialdemokraterna",24.3
"0330 Knivsta","Vï¿½nsterpartiet",3.6
"0330 Knivsta","Sverigedemokraterna",2.6
"0330 Knivsta","ï¿½vriga partier",2.2
"0330 Knivsta","ogiltiga valsedlar",..
"0330 Knivsta","ej rï¿½stande",..
"0331 Heby","Moderaterna",18.9
"0331 Heby","Centerpartiet",17.0
"0331 Heby","Folkpartiet",5.0
"0331 Heby","Kristdemokraterna",7.1
"0331 Heby","Miljï¿½partiet",3.1
"0331 Heby","Socialdemokraterna",36.7
"0331 Heby","Vï¿½nsterpartiet",5.9
"0331 Heby","Sverigedemokraterna",3.8
"0331 Heby","ï¿½vriga partier",2.4
"0331 Heby","ogiltiga valsedlar",..
"0331 Heby","ej rï¿½stande",..
"0360 Tierp","Moderaterna",14.7
"0360 Tierp","Centerpartiet",14.3
"0360 Tierp","Folkpartiet",5.5
"0360 Tierp","Kristdemokraterna",5.5
"0360 Tierp","Miljï¿½partiet",3.6
"0360 Tierp","Socialdemokraterna",45.8
"0360 Tierp","Vï¿½nsterpartiet",5.5
"0360 Tierp","Sverigedemokraterna",3.1
"0360 Tierp","ï¿½vriga partier",2.0
"0360 Tierp","ogiltiga valsedlar",..
"0360 Tierp","ej rï¿½stande",..
"0380 Uppsala","Moderaterna",26.9
"0380 Uppsala","Centerpartiet",8.6
"0380 Uppsala","Folkpartiet",11.3
"0380 Uppsala","Kristdemokraterna",7.0
"0380 Uppsala","Miljï¿½partiet",7.8
"0380 Uppsala","Socialdemokraterna",26.9
"0380 Uppsala","Vï¿½nsterpartiet",6.5
"0380 Uppsala","Sverigedemokraterna",2.0
"0380 Uppsala","ï¿½vriga partier",3.0
"0380 Uppsala","ogiltiga valsedlar",..
"0380 Uppsala","ej rï¿½stande",..
"0381 Enkï¿½ping","Moderaterna",29.1
"0381 Enkï¿½ping","Centerpartiet",12.5
"0381 Enkï¿½ping","Folkpartiet",5.2
"0381 Enkï¿½ping","Kristdemokraterna",5.9
"0381 Enkï¿½ping","Miljï¿½partiet",4.4
"0381 Enkï¿½ping","Socialdemokraterna",34.2
"0381 Enkï¿½ping","Vï¿½nsterpartiet",3.8
"0381 Enkï¿½ping","Sverigedemokraterna",2.2
"0381 Enkï¿½ping","ï¿½vriga partier",2.7
"0381 Enkï¿½ping","ogiltiga valsedlar",..
"0381 Enkï¿½ping","ej rï¿½stande",..
"0382 ï¿½sthammar","Moderaterna",23.5
"0382 ï¿½sthammar","Centerpartiet",13.1
"0382 ï¿½sthammar","Folkpartiet",6.0
"0382 ï¿½sthammar","Kristdemokraterna",5.5
"0382 ï¿½sthammar","Miljï¿½partiet",3.7
"0382 ï¿½sthammar","Socialdemokraterna",39.4
"0382 ï¿½sthammar","Vï¿½nsterpartiet",4.4
"0382 ï¿½sthammar","Sverigedemokraterna",2.3
"0382 ï¿½sthammar","ï¿½vriga partier",2.0
"0382 ï¿½sthammar","ogiltiga valsedlar",..
"0382 ï¿½sthammar","ej rï¿½stande",..
"0428 Vingï¿½ker","Moderaterna",18.4
"0428 Vingï¿½ker","Centerpartiet",7.8
"0428 Vingï¿½ker","Folkpartiet",4.1
"0428 Vingï¿½ker","Kristdemokraterna",6.1
"0428 Vingï¿½ker","Miljï¿½partiet",4.5
"0428 Vingï¿½ker","Socialdemokraterna",51.0
"0428 Vingï¿½ker","Vï¿½nsterpartiet",4.0
"0428 Vingï¿½ker","Sverigedemokraterna",2.8
"0428 Vingï¿½ker","ï¿½vriga partier",1.3
"0428 Vingï¿½ker","ogiltiga valsedlar",..
"0428 Vingï¿½ker","ej rï¿½stande",..
"0461 Gnesta","Moderaterna",26.1
"0461 Gnesta","Centerpartiet",11.3
"0461 Gnesta","Folkpartiet",5.5
"0461 Gnesta","Kristdemokraterna",5.6
"0461 Gnesta","Miljï¿½partiet",7.3
"0461 Gnesta","Socialdemokraterna",34.5
"0461 Gnesta","Vï¿½nsterpartiet",4.9
"0461 Gnesta","Sverigedemokraterna",2.5
"0461 Gnesta","ï¿½vriga partier",2.3
"0461 Gnesta","ogiltiga valsedlar",..
"0461 Gnesta","ej rï¿½stande",..
"0480 Nykï¿½ping","Moderaterna",23.6
"0480 Nykï¿½ping","Centerpartiet",7.3
"0480 Nykï¿½ping","Folkpartiet",6.7
"0480 Nykï¿½ping","Kristdemokraterna",7.5
"0480 Nykï¿½ping","Miljï¿½partiet",5.2
"0480 Nykï¿½ping","Socialdemokraterna",40.4
"0480 Nykï¿½ping","Vï¿½nsterpartiet",4.8
"0480 Nykï¿½ping","Sverigedemokraterna",2.4
"0480 Nykï¿½ping","ï¿½vriga partier",2.0
"0480 Nykï¿½ping","ogiltiga valsedlar",..
"0480 Nykï¿½ping","ej rï¿½stande",..
"0481 Oxelï¿½sund","Moderaterna",18.5
"0481 Oxelï¿½sund","Centerpartiet",3.4
"0481 Oxelï¿½sund","Folkpartiet",5.7
"0481 Oxelï¿½sund","Kristdemokraterna",4.6
"0481 Oxelï¿½sund","Miljï¿½partiet",4.7
"0481 Oxelï¿½sund","Socialdemokraterna",50.7
"0481 Oxelï¿½sund","Vï¿½nsterpartiet",8.1
"0481 Oxelï¿½sund","Sverigedemokraterna",2.3
"0481 Oxelï¿½sund","ï¿½vriga partier",1.9
"0481 Oxelï¿½sund","ogiltiga valsedlar",..
"0481 Oxelï¿½sund","ej rï¿½stande",..
"0482 Flen","Moderaterna",20.2
"0482 Flen","Centerpartiet",8.7
"0482 Flen","Folkpartiet",4.9
"0482 Flen","Kristdemokraterna",5.6
"0482 Flen","Miljï¿½partiet",4.3
"0482 Flen","Socialdemokraterna",46.5
"0482 Flen","Vï¿½nsterpartiet",5.4
"0482 Flen","Sverigedemokraterna",2.7
"0482 Flen","ï¿½vriga partier",1.7
"0482 Flen","ogiltiga valsedlar",..
"0482 Flen","ej rï¿½stande",..
"0483 Katrineholm","Moderaterna",19.1
"0483 Katrineholm","Centerpartiet",6.7
"0483 Katrineholm","Folkpartiet",7.2
"0483 Katrineholm","Kristdemokraterna",5.7
"0483 Katrineholm","Miljï¿½partiet",5.2
"0483 Katrineholm","Socialdemokraterna",48.0
"0483 Katrineholm","Vï¿½nsterpartiet",4.3
"0483 Katrineholm","Sverigedemokraterna",2.4
"0483 Katrineholm","ï¿½vriga partier",1.5
"0483 Katrineholm","ogiltiga valsedlar",..
"0483 Katrineholm","ej rï¿½stande",..
"0484 Eskilstuna","Moderaterna",21.6
"0484 Eskilstuna","Centerpartiet",6.0
"0484 Eskilstuna","Folkpartiet",6.9
"0484 Eskilstuna","Kristdemokraterna",5.8
"0484 Eskilstuna","Miljï¿½partiet",5.4
"0484 Eskilstuna","Socialdemokraterna",44.1
"0484 Eskilstuna","Vï¿½nsterpartiet",5.4
"0484 Eskilstuna","Sverigedemokraterna",2.8
"0484 Eskilstuna","ï¿½vriga partier",2.1
"0484 Eskilstuna","ogiltiga valsedlar",..
"0484 Eskilstuna","ej rï¿½stande",..
"0486 Strï¿½ngnï¿½s","Moderaterna",32.4
"0486 Strï¿½ngnï¿½s","Centerpartiet",7.6
"0486 Strï¿½ngnï¿½s","Folkpartiet",8.3
"0486 Strï¿½ngnï¿½s","Kristdemokraterna",6.7
"0486 Strï¿½ngnï¿½s","Miljï¿½partiet",4.7
"0486 Strï¿½ngnï¿½s","Socialdemokraterna",32.5
"0486 Strï¿½ngnï¿½s","Vï¿½nsterpartiet",3.7
"0486 Strï¿½ngnï¿½s","Sverigedemokraterna",2.2
"0486 Strï¿½ngnï¿½s","ï¿½vriga partier",2.0
"0486 Strï¿½ngnï¿½s","ogiltiga valsedlar",..
"0486 Strï¿½ngnï¿½s","ej rï¿½stande",..
"0488 Trosa","Moderaterna",35.2
"0488 Trosa","Centerpartiet",6.3
"0488 Trosa","Folkpartiet",7.9
"0488 Trosa","Kristdemokraterna",7.0
"0488 Trosa","Miljï¿½partiet",4.9
"0488 Trosa","Socialdemokraterna",31.0
"0488 Trosa","Vï¿½nsterpartiet",3.4
"0488 Trosa","Sverigedemokraterna",1.9
"0488 Trosa","ï¿½vriga partier",2.4
"0488 Trosa","ogiltiga valsedlar",..
"0488 Trosa","ej rï¿½stande",..
"0509 ï¿½deshï¿½g","Moderaterna",20.8
"0509 ï¿½deshï¿½g","Centerpartiet",12.8
"0509 ï¿½deshï¿½g","Folkpartiet",4.0
"0509 ï¿½deshï¿½g","Kristdemokraterna",13.6
"0509 ï¿½deshï¿½g","Miljï¿½partiet",3.8
"0509 ï¿½deshï¿½g","Socialdemokraterna",35.7
"0509 ï¿½deshï¿½g","Vï¿½nsterpartiet",3.8
"0509 ï¿½deshï¿½g","Sverigedemokraterna",2.8
"0509 ï¿½deshï¿½g","ï¿½vriga partier",2.6
"0509 ï¿½deshï¿½g","ogiltiga valsedlar",..
"0509 ï¿½deshï¿½g","ej rï¿½stande",..
"0512 Ydre","Moderaterna",20.3
"0512 Ydre","Centerpartiet",19.0
"0512 Ydre","Folkpartiet",4.3
"0512 Ydre","Kristdemokraterna",14.4
"0512 Ydre","Miljï¿½partiet",3.8
"0512 Ydre","Socialdemokraterna",30.8
"0512 Ydre","Vï¿½nsterpartiet",3.6
"0512 Ydre","Sverigedemokraterna",2.6
"0512 Ydre","ï¿½vriga partier",1.2
"0512 Ydre","ogiltiga valsedlar",..
"0512 Ydre","ej rï¿½stande",..
"0513 Kinda","Moderaterna",20.8
"0513 Kinda","Centerpartiet",16.2
"0513 Kinda","Folkpartiet",3.7
"0513 Kinda","Kristdemokraterna",8.4
"0513 Kinda","Miljï¿½partiet",4.0
"0513 Kinda","Socialdemokraterna",38.0
"0513 Kinda","Vï¿½nsterpartiet",4.2
"0513 Kinda","Sverigedemokraterna",2.5
"0513 Kinda","ï¿½vriga partier",2.3
"0513 Kinda","ogiltiga valsedlar",..
"0513 Kinda","ej rï¿½stande",..
"0560 Boxholm","Moderaterna",13.5
"0560 Boxholm","Centerpartiet",11.2
"0560 Boxholm","Folkpartiet",2.9
"0560 Boxholm","Kristdemokraterna",8.0
"0560 Boxholm","Miljï¿½partiet",3.0
"0560 Boxholm","Socialdemokraterna",50.5
"0560 Boxholm","Vï¿½nsterpartiet",5.5
"0560 Boxholm","Sverigedemokraterna",2.5
"0560 Boxholm","ï¿½vriga partier",2.9
"0560 Boxholm","ogiltiga valsedlar",..
"0560 Boxholm","ej rï¿½stande",..
"0561 ï¿½tvidaberg","Moderaterna",19.8
"0561 ï¿½tvidaberg","Centerpartiet",10.3
"0561 ï¿½tvidaberg","Folkpartiet",4.2
"0561 ï¿½tvidaberg","Kristdemokraterna",7.0
"0561 ï¿½tvidaberg","Miljï¿½partiet",3.1
"0561 ï¿½tvidaberg","Socialdemokraterna",46.4
"0561 ï¿½tvidaberg","Vï¿½nsterpartiet",4.7
"0561 ï¿½tvidaberg","Sverigedemokraterna",2.2
"0561 ï¿½tvidaberg","ï¿½vriga partier",2.4
"0561 ï¿½tvidaberg","ogiltiga valsedlar",..
"0561 ï¿½tvidaberg","ej rï¿½stande",..
"0562 Finspï¿½ng","Moderaterna",18.0
"0562 Finspï¿½ng","Centerpartiet",7.0
"0562 Finspï¿½ng","Folkpartiet",4.7
"0562 Finspï¿½ng","Kristdemokraterna",7.0
"0562 Finspï¿½ng","Miljï¿½partiet",4.1
"0562 Finspï¿½ng","Socialdemokraterna",47.1
"0562 Finspï¿½ng","Vï¿½nsterpartiet",6.6
