"region","party","Year=2002"
"0140 Nykvarn","Vï¿½nsterpartiet",5.2
"0140 Nykvarn","Sverigedemokraterna",1.9
"0140 Nykvarn","ï¿½vriga partier",1.2
"0140 Nykvarn","ogiltiga valsedlar",..
"0140 Nykvarn","ej rï¿½stande",..
"0160 Tï¿½by","Moderaterna",35.1
"0160 Tï¿½by","Centerpartiet",2.0
"0160 Tï¿½by","Folkpartiet",25.3
"0160 Tï¿½by","Kristdemokraterna",9.6
"0160 Tï¿½by","Miljï¿½partiet",3.6
"0160 Tï¿½by","Socialdemokraterna",19.5
"0160 Tï¿½by","Vï¿½nsterpartiet",3.4
"0160 Tï¿½by","Sverigedemokraterna",0.9
"0160 Tï¿½by","ï¿½vriga partier",0.6
"0160 Tï¿½by","ogiltiga valsedlar",..
"0160 Tï¿½by","ej rï¿½stande",..
"0162 Danderyd","Moderaterna",45.1
"0162 Danderyd","Centerpartiet",1.9
"0162 Danderyd","Folkpartiet",24.7
"0162 Danderyd","Kristdemokraterna",10.7
"0162 Danderyd","Miljï¿½partiet",3.2
"0162 Danderyd","Socialdemokraterna",11.2
"0162 Danderyd","Vï¿½nsterpartiet",2.1
"0162 Danderyd","Sverigedemokraterna",0.5
"0162 Danderyd","ï¿½vriga partier",0.7
"0162 Danderyd","ogiltiga valsedlar",..
"0162 Danderyd","ej rï¿½stande",..
"0163 Sollentuna","Moderaterna",24.5
"0163 Sollentuna","Centerpartiet",2.5
"0163 Sollentuna","Folkpartiet",21.5
"0163 Sollentuna","Kristdemokraterna",9.9
"0163 Sollentuna","Miljï¿½partiet",4.7
"0163 Sollentuna","Socialdemokraterna",29.2
"0163 Sollentuna","Vï¿½nsterpartiet",5.9
"0163 Sollentuna","Sverigedemokraterna",1.0
"0163 Sollentuna","ï¿½vriga partier",0.6
"0163 Sollentuna","ogiltiga valsedlar",..
"0163 Sollentuna","ej rï¿½stande",..
"0180 Stockholm","Moderaterna",21.0
"0180 Stockholm","Centerpartiet",1.8
"0180 Stockholm","Folkpartiet",19.5
"0180 Stockholm","Kristdemokraterna",6.6
"0180 Stockholm","Miljï¿½partiet",6.8
"0180 Stockholm","Socialdemokraterna",31.4
"0180 Stockholm","Vï¿½nsterpartiet",10.9
"0180 Stockholm","Sverigedemokraterna",1.0
"0180 Stockholm","ï¿½vriga partier",1.0
"0180 Stockholm","ogiltiga valsedlar",..
"0180 Stockholm","ej rï¿½stande",..
"0181 Sï¿½dertï¿½lje","Moderaterna",14.5
"0181 Sï¿½dertï¿½lje","Centerpartiet",3.4
"0181 Sï¿½dertï¿½lje","Folkpartiet",12.9
"0181 Sï¿½dertï¿½lje","Kristdemokraterna",9.7
"0181 Sï¿½dertï¿½lje","Miljï¿½partiet",6.0
"0181 Sï¿½dertï¿½lje","Socialdemokraterna",42.3
"0181 Sï¿½dertï¿½lje","Vï¿½nsterpartiet",7.5
"0181 Sï¿½dertï¿½lje","Sverigedemokraterna",0.7
"0181 Sï¿½dertï¿½lje","ï¿½vriga partier",3.1
"0181 Sï¿½dertï¿½lje","ogiltiga valsedlar",..
"0181 Sï¿½dertï¿½lje","ej rï¿½stande",..
"0182 Nacka","Moderaterna",27.4
"0182 Nacka","Centerpartiet",1.7
"0182 Nacka","Folkpartiet",22.0
"0182 Nacka","Kristdemokraterna",7.9
"0182 Nacka","Miljï¿½partiet",5.4
"0182 Nacka","Socialdemokraterna",26.9
"0182 Nacka","Vï¿½nsterpartiet",6.9
"0182 Nacka","Sverigedemokraterna",0.9
"0182 Nacka","ï¿½vriga partier",0.9
"0182 Nacka","ogiltiga valsedlar",..
"0182 Nacka","ej rï¿½stande",..
"0183 Sundbyberg","Moderaterna",19.2
"0183 Sundbyberg","Centerpartiet",2.0
"0183 Sundbyberg","Folkpartiet",17.2
"0183 Sundbyberg","Kristdemokraterna",6.4
"0183 Sundbyberg","Miljï¿½partiet",5.6
"0183 Sundbyberg","Socialdemokraterna",37.3
"0183 Sundbyberg","Vï¿½nsterpartiet",9.7
"0183 Sundbyberg","Sverigedemokraterna",1.5
"0183 Sundbyberg","ï¿½vriga partier",1.1
"0183 Sundbyberg","ogiltiga valsedlar",..
"0183 Sundbyberg","ej rï¿½stande",..
"0184 Solna","Moderaterna",21.8
"0184 Solna","Centerpartiet",1.8
"0184 Solna","Folkpartiet",19.4
"0184 Solna","Kristdemokraterna",6.9
"0184 Solna","Miljï¿½partiet",5.5
"0184 Solna","Socialdemokraterna",33.3
"0184 Solna","Vï¿½nsterpartiet",9.3
"0184 Solna","Sverigedemokraterna",0.9
"0184 Solna","ï¿½vriga partier",1.1
"0184 Solna","ogiltiga valsedlar",..
"0184 Solna","ej rï¿½stande",..
"0186 Lidingï¿½","Moderaterna",36.4
"0186 Lidingï¿½","Centerpartiet",1.8
"0186 Lidingï¿½","Folkpartiet",26.5
"0186 Lidingï¿½","Kristdemokraterna",9.3
"0186 Lidingï¿½","Miljï¿½partiet",4.1
"0186 Lidingï¿½","Socialdemokraterna",17.0
"0186 Lidingï¿½","Vï¿½nsterpartiet",3.5
"0186 Lidingï¿½","Sverigedemokraterna",0.8
"0186 Lidingï¿½","ï¿½vriga partier",0.5
"0186 Lidingï¿½","ogiltiga valsedlar",..
"0186 Lidingï¿½","ej rï¿½stande",..
"0187 Vaxholm","Moderaterna",26.3
"0187 Vaxholm","Centerpartiet",3.6
"0187 Vaxholm","Folkpartiet",23.1
"0187 Vaxholm","Kristdemokraterna",9.7
"0187 Vaxholm","Miljï¿½partiet",4.9
"0187 Vaxholm","Socialdemokraterna",25.7
"0187 Vaxholm","Vï¿½nsterpartiet",5.7
"0187 Vaxholm","Sverigedemokraterna",0.6
"0187 Vaxholm","ï¿½vriga partier",0.5
"0187 Vaxholm","ogiltiga valsedlar",..
"0187 Vaxholm","ej rï¿½stande",..
"0188 Norrtï¿½lje","Moderaterna",17.3
"0188 Norrtï¿½lje","Centerpartiet",8.6
"0188 Norrtï¿½lje","Folkpartiet",13.1
"0188 Norrtï¿½lje","Kristdemokraterna",8.3
"0188 Norrtï¿½lje","Miljï¿½partiet",4.6
"0188 Norrtï¿½lje","Socialdemokraterna",39.3
"0188 Norrtï¿½lje","Vï¿½nsterpartiet",6.2
"0188 Norrtï¿½lje","Sverigedemokraterna",0.5
"0188 Norrtï¿½lje","ï¿½vriga partier",2.0
"0188 Norrtï¿½lje","ogiltiga valsedlar",..
"0188 Norrtï¿½lje","ej rï¿½stande",..
"0191 Sigtuna","Moderaterna",20.1
"0191 Sigtuna","Centerpartiet",3.7
"0191 Sigtuna","Folkpartiet",15.4
"0191 Sigtuna","Kristdemokraterna",9.3
"0191 Sigtuna","Miljï¿½partiet",4.2
"0191 Sigtuna","Socialdemokraterna",38.1
"0191 Sigtuna","Vï¿½nsterpartiet",6.8
"0191 Sigtuna","Sverigedemokraterna",1.7
"0191 Sigtuna","ï¿½vriga partier",0.6
"0191 Sigtuna","ogiltiga valsedlar",..
"0191 Sigtuna","ej rï¿½stande",..
"0192 Nynï¿½shamn","Moderaterna",15.8
"0192 Nynï¿½shamn","Centerpartiet",3.6
"0192 Nynï¿½shamn","Folkpartiet",13.2
"0192 Nynï¿½shamn","Kristdemokraterna",8.7
"0192 Nynï¿½shamn","Miljï¿½partiet",4.9
"0192 Nynï¿½shamn","Socialdemokraterna",42.8
"0192 Nynï¿½shamn","Vï¿½nsterpartiet",8.8
"0192 Nynï¿½shamn","Sverigedemokraterna",1.8
"0192 Nynï¿½shamn","ï¿½vriga partier",0.5
"0192 Nynï¿½shamn","ogiltiga valsedlar",..
"0192 Nynï¿½shamn","ej rï¿½stande",..
"0305 Hï¿½bo","Moderaterna",23.3
"0305 Hï¿½bo","Centerpartiet",4.0
"0305 Hï¿½bo","Folkpartiet",13.9
"0305 Hï¿½bo","Kristdemokraterna",10.9
"0305 Hï¿½bo","Miljï¿½partiet",3.8
"0305 Hï¿½bo","Socialdemokraterna",36.6
"0305 Hï¿½bo","Vï¿½nsterpartiet",5.0
"0305 Hï¿½bo","Sverigedemokraterna",1.0
"0305 Hï¿½bo","ï¿½vriga partier",1.4
"0305 Hï¿½bo","ogiltiga valsedlar",..
"0305 Hï¿½bo","ej rï¿½stande",..
"0319 ï¿½lvkarleby","Moderaterna",6.8
"0319 ï¿½lvkarleby","Centerpartiet",3.2
"0319 ï¿½lvkarleby","Folkpartiet",8.2
"0319 ï¿½lvkarleby","Kristdemokraterna",4.8
"0319 ï¿½lvkarleby","Miljï¿½partiet",3.5
"0319 ï¿½lvkarleby","Socialdemokraterna",61.2
"0319 ï¿½lvkarleby","Vï¿½nsterpartiet",10.0
"0319 ï¿½lvkarleby","Sverigedemokraterna",2.3
"0319 ï¿½lvkarleby","ï¿½vriga partier",0.1
"0319 ï¿½lvkarleby","ogiltiga valsedlar",..
"0319 ï¿½lvkarleby","ej rï¿½stande",..
"0330 Knivsta","Moderaterna",20.1
"0330 Knivsta","Centerpartiet",6.8
"0330 Knivsta","Folkpartiet",17.9
"0330 Knivsta","Kristdemokraterna",10.5
"0330 Knivsta","Miljï¿½partiet",5.0
"0330 Knivsta","Socialdemokraterna",31.8
"0330 Knivsta","Vï¿½nsterpartiet",5.5
"0330 Knivsta","Sverigedemokraterna",1.6
"0330 Knivsta","ï¿½vriga partier",0.8
"0330 Knivsta","ogiltiga valsedlar",..
"0330 Knivsta","ej rï¿½stande",..
"0331 Heby","Moderaterna",9.6
"0331 Heby","Centerpartiet",16.9
"0331 Heby","Folkpartiet",8.4
"0331 Heby","Kristdemokraterna",10.5
"0331 Heby","Miljï¿½partiet",3.5
"0331 Heby","Socialdemokraterna",40.5
"0331 Heby","Vï¿½nsterpartiet",8.4
"0331 Heby","Sverigedemokraterna",1.4
"0331 Heby","ï¿½vriga partier",0.8
"0331 Heby","ogiltiga valsedlar",..
"0331 Heby","ej rï¿½stande",..
"0360 Tierp","Moderaterna",8.2
"0360 Tierp","Centerpartiet",12.5
"0360 Tierp","Folkpartiet",8.1
"0360 Tierp","Kristdemokraterna",7.7
"0360 Tierp","Miljï¿½partiet",3.7
"0360 Tierp","Socialdemokraterna",50.7
"0360 Tierp","Vï¿½nsterpartiet",7.3
"0360 Tierp","Sverigedemokraterna",1.5
"0360 Tierp","ï¿½vriga partier",0.4
"0360 Tierp","ogiltiga valsedlar",..
"0360 Tierp","ej rï¿½stande",..
"0380 Uppsala","Moderaterna",15.1
"0380 Uppsala","Centerpartiet",5.1
"0380 Uppsala","Folkpartiet",18.6
"0380 Uppsala","Kristdemokraterna",8.9
"0380 Uppsala","Miljï¿½partiet",6.9
"0380 Uppsala","Socialdemokraterna",33.7
"0380 Uppsala","Vï¿½nsterpartiet",9.4
"0380 Uppsala","Sverigedemokraterna",1.5
"0380 Uppsala","ï¿½vriga partier",0.9
"0380 Uppsala","ogiltiga valsedlar",..
"0380 Uppsala","ej rï¿½stande",..
"0381 Enkï¿½ping","Moderaterna",16.3
"0381 Enkï¿½ping","Centerpartiet",11.4
"0381 Enkï¿½ping","Folkpartiet",10.8
"0381 Enkï¿½ping","Kristdemokraterna",9.6
"0381 Enkï¿½ping","Miljï¿½partiet",3.5
"0381 Enkï¿½ping","Socialdemokraterna",40.0
"0381 Enkï¿½ping","Vï¿½nsterpartiet",5.4
"0381 Enkï¿½ping","Sverigedemokraterna",0.8
"0381 Enkï¿½ping","ï¿½vriga partier",2.1
"0381 Enkï¿½ping","ogiltiga valsedlar",..
"0381 Enkï¿½ping","ej rï¿½stande",..
"0382 ï¿½sthammar","Moderaterna",12.9
"0382 ï¿½sthammar","Centerpartiet",12.2
"0382 ï¿½sthammar","Folkpartiet",8.7
"0382 ï¿½sthammar","Kristdemokraterna",7.9
"0382 ï¿½sthammar","Miljï¿½partiet",3.9
"0382 ï¿½sthammar","Socialdemokraterna",46.0
"0382 ï¿½sthammar","Vï¿½nsterpartiet",6.5
"0382 ï¿½sthammar","Sverigedemokraterna",1.2
"0382 ï¿½sthammar","ï¿½vriga partier",0.6
"0382 ï¿½sthammar","ogiltiga valsedlar",..
"0382 ï¿½sthammar","ej rï¿½stande",..
"0428 Vingï¿½ker","Moderaterna",11.1
"0428 Vingï¿½ker","Centerpartiet",7.5
"0428 Vingï¿½ker","Folkpartiet",8.6
"0428 Vingï¿½ker","Kristdemokraterna",8.2
"0428 Vingï¿½ker","Miljï¿½partiet",5.0
"0428 Vingï¿½ker","Socialdemokraterna",53.0
"0428 Vingï¿½ker","Vï¿½nsterpartiet",5.0
"0428 Vingï¿½ker","Sverigedemokraterna",0.7
"0428 Vingï¿½ker","ï¿½vriga partier",0.9
"0428 Vingï¿½ker","ogiltiga valsedlar",..
"0428 Vingï¿½ker","ej rï¿½stande",..
"0461 Gnesta","Moderaterna",14.5
"0461 Gnesta","Centerpartiet",10.4
"0461 Gnesta","Folkpartiet",11.4
"0461 Gnesta","Kristdemokraterna",8.5
"0461 Gnesta","Miljï¿½partiet",6.5
"0461 Gnesta","Socialdemokraterna",40.3
"0461 Gnesta","Vï¿½nsterpartiet",6.6
"0461 Gnesta","Sverigedemokraterna",0.6
"0461 Gnesta","ï¿½vriga partier",1.2
"0461 Gnesta","ogiltiga valsedlar",..
"0461 Gnesta","ej rï¿½stande",..
"0480 Nykï¿½ping","Moderaterna",13.0
"0480 Nykï¿½ping","Centerpartiet",6.0
"0480 Nykï¿½ping","Folkpartiet",11.3
"0480 Nykï¿½ping","Kristdemokraterna",9.3
"0480 Nykï¿½ping","Miljï¿½partiet",4.3
"0480 Nykï¿½ping","Socialdemokraterna",47.4
"0480 Nykï¿½ping","Vï¿½nsterpartiet",7.4
"0480 Nykï¿½ping","Sverigedemokraterna",0.8
"0480 Nykï¿½ping","ï¿½vriga partier",0.6
"0480 Nykï¿½ping","ogiltiga valsedlar",..
"0480 Nykï¿½ping","ej rï¿½stande",..
"0481 Oxelï¿½sund","Moderaterna",9.8
"0481 Oxelï¿½sund","Centerpartiet",1.9
"0481 Oxelï¿½sund","Folkpartiet",8.8
"0481 Oxelï¿½sund","Kristdemokraterna",5.9
"0481 Oxelï¿½sund","Miljï¿½partiet",4.7
"0481 Oxelï¿½sund","Socialdemokraterna",56.2
"0481 Oxelï¿½sund","Vï¿½nsterpartiet",11.7
"0481 Oxelï¿½sund","Sverigedemokraterna",0.5
"0481 Oxelï¿½sund","ï¿½vriga partier",0.5
"0481 Oxelï¿½sund","ogiltiga valsedlar",..
"0481 Oxelï¿½sund","ej rï¿½stande",..
"0482 Flen","Moderaterna",12.1
"0482 Flen","Centerpartiet",7.5
"0482 Flen","Folkpartiet",9.3
"0482 Flen","Kristdemokraterna",8.7
"0482 Flen","Miljï¿½partiet",4.5
"0482 Flen","Socialdemokraterna",48.1
"0482 Flen","Vï¿½nsterpartiet",7.5
"0482 Flen","Sverigedemokraterna",1.0
"0482 Flen","ï¿½vriga partier",1.2
"0482 Flen","ogiltiga valsedlar",..
"0482 Flen","ej rï¿½stande",..
"0483 Katrineholm","Moderaterna",10.9
"0483 Katrineholm","Centerpartiet",6.0
"0483 Katrineholm","Folkpartiet",9.8
"0483 Katrineholm","Kristdemokraterna",7.8
"0483 Katrineholm","Miljï¿½partiet",5.0
"0483 Katrineholm","Socialdemokraterna",52.7
"0483 Katrineholm","Vï¿½nsterpartiet",5.6
"0483 Katrineholm","Sverigedemokraterna",1.2
"0483 Katrineholm","ï¿½vriga partier",1.0
"0483 Katrineholm","ogiltiga valsedlar",..
"0483 Katrineholm","ej rï¿½stande",..
"0484 Eskilstuna","Moderaterna",12.2
"0484 Eskilstuna","Centerpartiet",4.4
"0484 Eskilstuna","Folkpartiet",12.6
"0484 Eskilstuna","Kristdemokraterna",7.6
"0484 Eskilstuna","Miljï¿½partiet",5.0
"0484 Eskilstuna","Socialdemokraterna",47.8
"0484 Eskilstuna","Vï¿½nsterpartiet",7.8
"0484 Eskilstuna","Sverigedemokraterna",1.3
"0484 Eskilstuna","ï¿½vriga partier",1.3
"0484 Eskilstuna","ogiltiga valsedlar",..
"0484 Eskilstuna","ej rï¿½stande",..
"0486 Strï¿½ngnï¿½s","Moderaterna",18.4
"0486 Strï¿½ngnï¿½s","Centerpartiet",5.4
"0486 Strï¿½ngnï¿½s","Folkpartiet",16.3
"0486 Strï¿½ngnï¿½s","Kristdemokraterna",9.5
"0486 Strï¿½ngnï¿½s","Miljï¿½partiet",4.5
"0486 Strï¿½ngnï¿½s","Socialdemokraterna",38.5
"0486 Strï¿½ngnï¿½s","Vï¿½nsterpartiet",5.9
"0486 Strï¿½ngnï¿½s","Sverigedemokraterna",0.5
"0486 Strï¿½ngnï¿½s","ï¿½vriga partier",1.1
"0486 Strï¿½ngnï¿½s","ogiltiga valsedlar",..
"0486 Strï¿½ngnï¿½s","ej rï¿½stande",..
"0488 Trosa","Moderaterna",19.0
"0488 Trosa","Centerpartiet",5.1
"0488 Trosa","Folkpartiet",13.4
"0488 Trosa","Kristdemokraterna",9.3
"0488 Trosa","Miljï¿½partiet",5.3
"0488 Trosa","Socialdemokraterna",41.0
"0488 Trosa","Vï¿½nsterpartiet",5.5
"0488 Trosa","Sverigedemokraterna",0.6
"0488 Trosa","ï¿½vriga partier",0.7
"0488 Trosa","ogiltiga valsedlar",..
"0488 Trosa","ej rï¿½stande",..
"0509 ï¿½deshï¿½g","Moderaterna",12.2
"0509 ï¿½deshï¿½g","Centerpartiet",14.0
"0509 ï¿½deshï¿½g","Folkpartiet",5.9
"0509 ï¿½deshï¿½g","Kristdemokraterna",18.4
"0509 ï¿½deshï¿½g","Miljï¿½partiet",4.6
"0509 ï¿½deshï¿½g","Socialdemokraterna",38.1
"0509 ï¿½deshï¿½g","Vï¿½nsterpartiet",5.5
"0509 ï¿½deshï¿½g","Sverigedemokraterna",0.3
"0509 ï¿½deshï¿½g","ï¿½vriga partier",1.1
"0509 ï¿½deshï¿½g","ogiltiga valsedlar",..
"0509 ï¿½deshï¿½g","ej rï¿½stande",..
"0512 Ydre","Moderaterna",10.4
"0512 Ydre","Centerpartiet",16.9
"0512 Ydre","Folkpartiet",8.3
"0512 Ydre","Kristdemokraterna",21.4
"0512 Ydre","Miljï¿½partiet",4.8
"0512 Ydre","Socialdemokraterna",33.0
"0512 Ydre","Vï¿½nsterpartiet",4.3
"0512 Ydre","Sverigedemokraterna",0.0
"0512 Ydre","ï¿½vriga partier",0.8
"0512 Ydre","ogiltiga valsedlar",..
"0512 Ydre","ej rï¿½stande",..
"0513 Kinda","Moderaterna",11.1
"0513 Kinda","Centerpartiet",16.3
"0513 Kinda","Folkpartiet",8.1
"0513 Kinda","Kristdemokraterna",14.4
"0513 Kinda","Miljï¿½partiet",4.2
"0513 Kinda","Socialdemokraterna",38.5
"0513 Kinda","Vï¿½nsterpartiet",5.8
"0513 Kinda","Sverigedemokraterna",1.0
"0513 Kinda","ï¿½vriga partier",0.5
"0513 Kinda","ogiltiga valsedlar",..
"0513 Kinda","ej rï¿½stande",..
"0560 Boxholm","Moderaterna",7.4
"0560 Boxholm","Centerpartiet",11.4
"0560 Boxholm","Folkpartiet",5.9
"0560 Boxholm","Kristdemokraterna",9.8
"0560 Boxholm","Miljï¿½partiet",3.2
"0560 Boxholm","Socialdemokraterna",53.4
"0560 Boxholm","Vï¿½nsterpartiet",7.5
"0560 Boxholm","Sverigedemokraterna",0.6
"0560 Boxholm","ï¿½vriga partier",0.8
"0560 Boxholm","ogiltiga valsedlar",..
"0560 Boxholm","ej rï¿½stande",..
"0561 ï¿½tvidaberg","Moderaterna",11.0
"0561 ï¿½tvidaberg","Centerpartiet",9.7
"0561 ï¿½tvidaberg","Folkpartiet",7.7
"0561 ï¿½tvidaberg","Kristdemokraterna",10.1
"0561 ï¿½tvidaberg","Miljï¿½partiet",3.7
"0561 ï¿½tvidaberg","Socialdemokraterna",49.0
"0561 ï¿½tvidaberg","Vï¿½nsterpartiet",6.7
"0561 ï¿½tvidaberg","Sverigedemokraterna",0.7
"0561 ï¿½tvidaberg","ï¿½vriga partier",1.4
"0561 ï¿½tvidaberg","ogiltiga valsedlar",..
"0561 ï¿½tvidaberg","ej rï¿½stande",..
"0562 Finspï¿½ng","Moderaterna",9.7
"0562 Finspï¿½ng","Centerpartiet",5.7
"0562 Finspï¿½ng","Folkpartiet",8.3
"0562 Finspï¿½ng","Kristdemokraterna",9.6
"0562 Finspï¿½ng","Miljï¿½partiet",4.0
"0562 Finspï¿½ng","Socialdemokraterna",51.6
"0562 Finspï¿½ng","Vï¿½nsterpartiet",9.5
